address/type,address/city,address/name,address/street,address/street2,address/zip,address/country_id,property_account_payable,property_account_receivable,name,partner_type,donation_payable_account,customer,supplier
default,FALSE,,,,,Uganda,,,A1 Electricals Ltd,External,,FALSE,TRUE
default,Kampala,,,,,Uganda,,,AIG Uganda LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AILA MOTORS (U) LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AIR SERV LIMITED,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AIR UGANDA,External,,FALSE,TRUE
default,KAMPALA,,,,,Uganda,,,AKUGOBA GENERAL HARDWARE,External,,FALSE,TRUE
default,Kampala,,,,,Uganda,,,AKUGOBA GENERAL HARDWARE,External,,FALSE,TRUE
default,Dubai,,,,,United Arab Emirates,,,AL RAHMAH AUTO SPARE PARTS LLC,External,,FALSE,TRUE
default,Kampala,,,,,Uganda,,,Alliance Francaise De Kampala,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,ALPINTER RELIEF SUPPLIES,External,,FALSE,TRUE
default,FALSE,,,,,United Arab Emirates,,,AMAZON AUTO PARTS LLC,External,,FALSE,TRUE
default,FALSE,,,,,,,,"AMBAKU, Bonface ",External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AMRAT LIMITED,External,,FALSE,TRUE
default,KAMPALA,,,,,Uganda,,,ANI-ALEMESA AUTO PARTS,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,ANISUMA CANON DEALER,External,,FALSE,TRUE
default,Kampala,,,,,Uganda,,,Ann Grace Katatumba,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,APPLIANCE WORLD LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AQUA COOLERS LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AQUVA INTERNATIONAL LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,Aramex Uganda Ltd,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,ASSOCIATED DEVELOPMENTS LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,ASSOCIATED SCALE SERVICE LTD,External,,FALSE,TRUE
default,Kampala,,,,,Uganda,,,Astra Pharma,External,,FALSE,TRUE
default,FALSE,,,,,Kenya,,,ASTRAL AVIATION,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AUTO ONE SPARES AND ACESSORIES,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AUTO SPINGS AND SPARES LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,AZ TECHNICAL SERVICES,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,BAKAWA AND SONS HOLDINGS LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,BAKULU COACHES,External,,FALSE,TRUE
default,Kampala,,,,,Uganda,,,Barclays Bank Uganda LTD,External,,FALSE,TRUE
default,FALSE,,,,,Switzerland,,,BASF AGRO B.V.ARNHEM,External,,FALSE,TRUE
default,KAMPALA,,,,,Portugal,,,BASHIR HARDWARE,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,BATA SHOE CO. UGANDA LTD,External,,FALSE,TRUE
default,FALSE,,,,,Uganda,,,BATEMYETTO ELECTRICAL STORE,External,,FALSE,TRUE
